Date;Gouvernorat;Production
2006;Tatouine;600.0
2006;Medenine;3600.0
2006;Ariana;4600.0
2006;Gabès;8000.0
2006;Gafsa;12200.0
2006;Ben Arous;13100.0
2006;Bizerte;19300.0
2006;Jendouba;23600.0
2006;Kef;24000.0
2006;Manouba;33000.0
2006;Kasserine;37200.0
2006;Béja;38100.0
2006;Nabeul;39000.0
2006;Zaghouan;63300.0
2006;Monastir;67100.0
2006;Siliana;77300.0
2006;Sidi Bouzid;86200.0
2006;Sousse;120000.0
2006;Kairouan;123000.0
2006;Mahdia;124700.0
2006;Sfax;300000.0
2007;Ariana;2400.0
2007;Ben Arous;3200.0
2007;Tatouine;3500.0
2007;Jendouba;4500.0
2007;Manouba;7100.0
2007;Kef;8500.0
2007;Gabès;10000.0
2007;Béja;11500.0
2007;Kasserine;11600.0
2007;Bizerte;12000.0
2007;Siliana;14000.0
2007;Zaghouan;25000.0
2007;Gafsa;25600.0
2007;Nabeul;30000.0
2007;Medenine;34600.0
2007;Monastir;96600.0
2007;Sousse;110000.0
2007;Mahdia;119800.0
2007;Sidi Bouzid;124000.0
2007;Kairouan;134000.0
2007;Sfax;210000.0
2008;Tatouine;290.0
2008;Ariana;2600.0
2008;Kef;7000.0
2008;Jendouba;9700.0
2008;Ben Arous;13900.0
2008;Bizerte;14000.0
2008;Manouba;16000.0
2008;Gabès;17000.0
2008;Béja;22300.0
2008;Gafsa;29700.0
2008;Nabeul;30000.0
2008;Kasserine;37700.0
2008;Siliana;52000.0
2008;Zaghouan;55000.0
2008;Mahdia;59800.0
2008;Monastir;71500.0
2008;Kairouan;88000.0
2008;Sousse;105000.0
2008;Sidi Bouzid;116000.0
2008;Medenine;127500.0
2008;Sfax;308000.0
2009;Tatouine;300.0
2009;Tunis;1800.0
2009;Ariana;4900.0
2009;Kef;8500.0
2009;Gafsa;9800.0
2009;Kasserine;10800.0
2009;Ben Arous;11500.0
2009;Jendouba;11700.0
2009;Zaghouan;13900.0
2009;Gabès;14000.0
2009;Manouba;18000.0
2009;Bizerte;18000.0
2009;Siliana;20000.0
2009;Béja;26200.0
2009;Nabeul;36000.0
2009;Sidi Bouzid;51000.0
2009;Medenine;55800.0
2009;Kairouan;72400.0
2009;Sousse;85000.0
2009;Monastir;103800.0
2009;Mahdia;125500.0
2009;Sfax;190000.0
2010;Tatouine;2000.0
2010;Tunis;2350.0
2010;Ariana;3500.0
2010;Bizerte;12600.0
2010;Gabès;14000.0
2010;Ben Arous;15600.0
2010;Manouba;17500.0
2010;Jendouba;17700.0
2010;Kef;18100.0
2010;Nabeul;35000.0
2010;Medenine;37000.0
2010;Mahdia;37100.0
2010;Béja;37500.0
2010;Gafsa;38600.0
2010;Monastir;39500.0
2010;Zaghouan;42000.0
2010;Kasserine;43100.0
2010;Siliana;45100.0
2010;Kairouan;96000.0
2010;Sidi Bouzid;97600.0
2010;Sfax;110000.0
2010;Sousse;111600.0
2011;Tatouine;200.0
2011;Medenine;1700.0
2011;Ariana;2100.0
2011;Tunis;2900.0
2011;Kef;4500.0
2011;Ben Arous;5000.0
2011;Jendouba;6200.0
2011;Manouba;10000.0
2011;Gabès;10000.0
2011;Kasserine;12300.0
2011;Siliana;13800.0
2011;Zaghouan;16000.0
2011;Bizerte;17800.0
2011;Béja;20800.0
2011;Gafsa;21900.0
2011;Monastir;30400.0
2011;Nabeul;30700.0
2011;Sousse;33800.0
2011;Sfax;70000.0
2011;Kairouan;82500.0
2011;Sidi Bouzid;83000.0
2011;Mahdia;86200.0
2012;Ariana;2500.0
2012;Tunis;2800.0
2012;Tatouine;3400.0
2012;Bizerte;10500.0
2012;Jendouba;11600.0
2012;Manouba;13000.0
2012;Kef;13800.0
2012;Gabès;17000.0
2012;Ben Arous;17200.0
2012;Medenine;30100.0
2012;Nabeul;35000.0
2012;Gafsa;36700.0
2012;Béja;38500.0
2012;Monastir;41400.0
2012;Siliana;50000.0
2012;Kasserine;52300.0
2012;Zaghouan;57400.0
2012;Mahdia;63700.0
2012;Sousse;83600.0
2012;Sidi Bouzid;91000.0
2012;Kairouan;124000.0
2012;Sfax;170000.0
2013;Ariana;1600.0
2013;Tunis;2800.0
2013;Tatouine;8200.0
2013;Jendouba;12000.0
2013;Ben Arous;12700.0
2013;Kef;14750.0
2013;Gafsa;15100.0
2013;Manouba;15200.0
2013;Gabès;16000.0
2013;Bizerte;18700.0
2013;Kasserine;20000.0
2013;Béja;33000.0
2013;Siliana;36500.0
2013;Nabeul;38000.0
2013;Zaghouan;43200.0
2013;Sidi Bouzid;60000.0
2013;Sousse;78700.0
2013;Monastir;83000.0
2013;Medenine;103800.0
2013;Kairouan;108900.0
2013;Mahdia;161600.0
2013;Sfax;310000.0
2014;Tatouine;390.0
2014;Tunis;1400.0
2014;Ariana;2000.0
2014;Monastir;2750.0
2014;Medenine;5350.0
2014;Mahdia;6100.0
2014;Manouba;8200.0
2014;Kef;8600.0
2014;Gabès;10000.0
2014;Ben Arous;11200.0
2014;Jendouba;11200.0
2014;Gafsa;12700.0
2014;Bizerte;13300.0
2014;Kasserine;13540.0
2014;Sousse;22350.0
2014;Sfax;23400.0
2014;Siliana;29500.0
2014;Zaghouan;31000.0
2014;Nabeul;34600.0
2014;Béja;38200.0
2014;Sidi Bouzid;38500.0
2014;Kairouan;51450.0
2015;Ariana;1500.0
2015;Tunis;1750.0
2015;Tatouine;1850.0
2015;Medenine;5400.0
2015;Manouba;10000.0
2015;Kef;10000.0
2015;Ben Arous;10200.0
2015;Bizerte;10500.0
2015;Jendouba;11500.0
2015;Gabès;15000.0
2015;Béja;22850.0
2015;Siliana;38250.0
2015;Nabeul;41000.0
2015;Kasserine;41850.0
2015;Zaghouan;43500.0
2015;Gafsa;47000.0
2015;Monastir;68700.0
2015;Sousse;95400.0
2015;Kairouan;152300.0
2015;Sidi Bouzid;177000.0
2015;Mahdia;193550.0
2015;Sfax;522000.0
2016;Tunis;2250.0
2016;Ariana;3780.0
2016;Tatouine;4240.0
2016;Ben Arous;11630.0
2016;Kef;12170.0
2016;Manouba;12500.0
2016;Jendouba;14100.0
2016;Mahdia;15960.0
2016;Gabès;22000.0
2016;Sousse;22140.0
2016;Bizerte;24690.0
2016;Kasserine;27030.0
2016;Siliana;30760.0
2016;Monastir;38440.0
2016;Zaghouan;39000.0
2016;Béja;42600.0
2016;Nabeul;43210.0
2016;Gafsa;49700.0
2016;Kairouan;49740.0
2016;Sfax;69500.0
2016;Sidi Bouzid;70030.0
2016;Medenine;87360.0
2017;Tatouine;1150.0
2017;Ariana;1170.0
2017;Tunis;2250.0
2017;Ben Arous;2670.0
2017;Manouba;5000.0
2017;Bizerte;6270.0
2017;Medenine;6530.0
2017;Monastir;7445.0
2017;Mahdia;10350.0
2017;Kef;10790.0
2017;Jendouba;11450.0
2017;Zaghouan;13270.0
2017;Gabès;15000.0
2017;Kasserine;15700.0
2017;Béja;18800.0
2017;Sousse;23140.0
2017;Nabeul;28500.0
2017;Siliana;41345.0
2017;Gafsa;47150.0
2017;Sfax;56000.0
2017;Sidi Bouzid;62540.0
2017;Kairouan;68250.0
